Date,TVSMOTORS,ESCORTS
6/7/2019,473.6146545,1819.30603
6/10/2019,469.0294189,1831.469482
6/11/2019,469.3252869,1831.519409
6/12/2019,467.3530884,1829.149536
6/13/2019,465.7260437,1834.253174
6/14/2019,457.1471558,1798.317871
6/17/2019,451.3292847,1794.751831
6/18/2019,447.5821533,1795.115723
6/19/2019,434.9110107,1800.469482
6/20/2019,452.5125427,1800.692505
6/21/2019,445.9551392,1793.964966
6/24/2019,443.1940918,1737.468994
6/25/2019,431.5583191,1739.165771
6/26/2019,424.7543945,1742.349854
6/27/2019,423.324585,1772.139893
6/28/2019,422.2398682,1741.16272
7/1/2019,429.4875488,1785.422119
7/2/2019,424.5078735,1832.015259
7/3/2019,428.9452209,1787.678345
7/4/2019,426.3321228,1803.626465
7/5/2019,418.3941345,1787.223633
7/8/2019,405.3778992,1731.52832
7/9/2019,421.105896,1732.046875
7/10/2019,411.8860474,1705.882324
7/11/2019,424.8036804,1731.64209
7/12/2019,427.1703186,1724.46875
7/15/2019,424.5078735,1713.419678
7/16/2019,417.6546021,1732.287964
7/17/2019,417.3094788,1677.015747
7/18/2019,408.4840393,1674.495605
7/19/2019,390.6853027,1606.991943
7/22/2019,374.6614685,1553.134277
7/23/2019,364.9485474,1555.540771
7/24/2019,355.0384521,1501.249878
7/25/2019,358.7362366,1630.806885
7/26/2019,370.6184998,1705.189453
7/29/2019,354.2496033,1625.969971
7/30/2019,339.7049255,1603.690918
7/31/2019,362.927124,1621.99646
8/1/2019,353.4607239,1643.303101
8/2/2019,367.1179504,1677.255005
8/5/2019,370.4212952,1637.469238
8/6/2019,374.2177429,1687.74707
8/7/2019,364.4062195,1632.771362
8/8/2019,374.2177429,1667.993164
8/9/2019,383.1417542,1744.945435
8/13/2019,363.5680847,1651.45874
8/14/2019,367.1672668,1644.47876
8/16/2019,371.5553284,1647.038696
8/19/2019,366.4277039,1620.969482
8/20/2019,363.7159729,1577.120728
8/21/2019,362.5820007,1587.513672
8/22/2019,351.3406372,1540.172485
8/23/2019,360.4618835,1526.292114
8/26/2019,361.4972839,1542.637939
8/27/2019,365.1950989,1587.00769
8/28/2019,354.7426453,1616.975952
8/29/2019,349.2698975,1640.842529
8/30/2019,348.0372925,1613.106567
9/3/2019,356.0245361,1565.219604
9/4/2019,361.0535278,1551.984253
9/5/2019,365.4416199,1563.07666
9/6/2019,376.1898804,1627.869995
9/9/2019,383.5854797,1607.977051
9/11/2019,397.3413391,1688.03479
9/12/2019,383.8813477,1654.98584
9/13/2019,384.9167175,1655.863892
9/16/2019,381.8106079,1663.295288
9/17/2019,367.0193481,1615.73584
9/18/2019,368.7449646,1590.480225
9/19/2019,368.4491577,1562.907959
9/20/2019,418.7886047,1772.026611
9/23/2019,425.4939575,1908.861084
9/24/2019,412.6748962,1828.981812
9/25/2019,396.2073059,1746.220337
9/26/2019,412.0339355,1777.121338
9/27/2019,406.7583923,1765.299683
9/30/2019,416.1261902,1762.601074
10/1/2019,413.7595825,1768.717773
10/3/2019,399.6585693,1814.139038
10/4/2019,390.8332214,1785.797852
10/7/2019,388.2200928,1785.956665
10/9/2019,391.4248657,1809.644531
10/10/2019,379.0988464,1791.105957
10/11/2019,388.5158997,1805.854492
10/14/2019,391.9671936,1818.435181
10/15/2019,404.3918457,1904.867554
10/16/2019,405.969574,1907.000732
10/17/2019,433.6784058,2033.129761
10/18/2019,450.1459656,2011.703857
10/22/2019,445.3141785,1982.231689
10/23/2019,456.5061951,2036.04187
10/24/2019,452.9562988,2086.756348
10/25/2019,458.478363,2115.469482
10/29/2019,472.3821106,2187.664307
10/30/2019,487.9621582,2233.512207
10/31/2019,479.8763123,2236.151611
11/1/2019,462.7185059,2180.396729
11/4/2019,449.3078003,2157.036377
11/5/2019,452.4632874,2112.036621
11/6/2019,454.2875671,2143.626953
11/7/2019,443.0461731,2125.609375
11/8/2019,446.1030273,2151.971191
11/11/2019,440.0879211,2120.941162
11/13/2019,453.4000244,2118.490479
11/14/2019,442.0600891,2138.924072
11/15/2019,445.5113525,2115.697754
11/18/2019,445.5113525,2130.912598
11/19/2019,441.6163635,2157.696045
11/20/2019,441.8135681,2132.142822
11/21/2019,442.1586914,2178.258545
11/22/2019,436.7845764,2257.49292
11/25/2019,449.1598816,2307.904785
11/26/2019,446.6947021,2262.701904
11/27/2019,465.5288391,2284.127686
11/28/2019,481.0103149,2291.067627
11/29/2019,470.6071472,2270.212402
12/2/2019,461.2393494,2154.297852
12/3/2019,449.0119934,2120.529297
12/4/2019,445.2648621,2124.026855
12/5/2019,445.9058228,2124.924805
12/6/2019,437.967865,2075.609131
12/9/2019,434.072876,2083.263916
12/10/2019,430.0299377,2109.263428
12/11/2019,433.2346802,2137.302002
12/12/2019,437.9185486,2178.154541
12/13/2019,450.9348145,2186.210938
12/16/2019,442.7996521,2148.136719
12/17/2019,445.1169434,2153.489258
12/18/2019,439.3483582,2156.554932
12/19/2019,450.0966492,2225.143555
